*****: uk
orig->languageName: 'en', 'uk' l: 2/2
orig->control: 'Control', 'Контроль' l: 7/16
orig->print: 'Print', 'Друк' l: 5/8
orig->status: 'Status', 'Друк' l: 6/8
orig->console: 'Console', 'Консоль' l: 7/14
orig->setup: 'Setup', 'Налаштування' l: 5/24
orig->current: 'Current°C', 'Поточна°C' l: 12/19
orig->active: 'Active°C', 'Активна°C' l: 11/19
orig->standby: 'Standby°C', 'Очікувана°C' l: 12/23
orig->move: 'Move', 'Рух' l: 4/6
orig->extrusion: 'Extrusion', 'Екструзія' l: 9/18
orig->macro: 'Macro', 'Макро' l: 5/10
orig->stop: 'STOP', 'СТОП' l: 4/8
orig->extruderPercent: 'Extruder%', 'Екструдер%' l: 11/21
orig->speed: 'Speed ', 'Швидкість ' l: 6/19
orig->fan: 'Fan ', 'Вентилятор ' l: 4/21
orig->timeRemaining: 'Time left: ', 'Залишилось часу: ' l: 11/31
orig->simulated: 'sim'd ', 'simul. ' l: 6/7
orig->file: 'file ', 'файл ' l: 5/9
orig->filament: 'filament ', 'філамент ' l: 9/17
orig->slicer: 'slicer ', 'slicer ' l: 7/7
orig->notAvailable: 'n/a', '-' l: 3/1
orig->pause: 'Pause', 'Пауза' l: 5/10
orig->babystep: 'Baby step', 'Мікрокрок' l: 9/18
orig->resume: 'Resume', 'Продовжиити' l: 6/22
orig->cancel: 'Cancel', 'Відмінити' l: 6/18
orig->reprint: 'Print again', 'Друкувати знову' l: 11/29
orig->resimulate: 'Simulate again', 'Симулювати знову' l: 14/31
orig->set: 'Set', 'Встановити' l: 3/20
orig->volume: 'Volume ', 'Гучність ' l: 7/17
orig->calibrateTouch: 'Calibrate touch', 'Калібрув. дотик' l: 15/28
orig->mirrorDisplay: 'Mirror display', 'Відзеркалити дисп.' l: 14/34
orig->invertDisplay: 'Invert display', 'Перевернути диспл.' l: 14/34
orig->theme: 'Theme', 'Тема' l: 5/8
orig->brightnessDown: 'Brightness -', 'Яскравість -' l: 12/22
