*****: it
orig->languageName: 'en', 'it' l: 2/2
orig->control: 'Control', 'Controlla' l: 7/9
orig->print: 'Print', 'Stampa' l: 5/6
orig->status: 'Status', 'Status' l: 6/6
orig->console: 'Console', 'Console' l: 7/7
orig->setup: 'Setup', 'Configura' l: 5/9
orig->current: 'Current°C', 'Corrente°C' l: 12/13
orig->active: 'Active°C', 'Attiva°C' l: 11/11
orig->standby: 'Standby°C', 'Standby°C' l: 12/12
orig->move: 'Move', 'Muovi' l: 4/5
orig->extrusion: 'Extrusion', 'Estrusione' l: 9/10
orig->macro: 'Macro', 'Macro' l: 5/5
orig->stop: 'STOP', 'FERMA' l: 4/5
orig->extruderPercent: 'Extruder%', 'Estrusore%' l: 11/12
orig->speed: 'Speed ', 'Velocità ' l: 6/10
orig->fan: 'Fan ', 'Ventola ' l: 4/8
orig->timeRemaining: 'Time left: ', 'Tempo rimanente: ' l: 11/17
orig->simulated: 'sim'd ', 'simul. ' l: 6/7
orig->file: 'file ', 'file ' l: 5/5
orig->filament: 'filament ', 'filamento ' l: 9/10
orig->slicer: 'slicer ', 'slicer ' l: 7/7
orig->notAvailable: 'n/a', 'n/a' l: 3/3
orig->pause: 'Pause', 'Pausa' l: 5/5
orig->babystep: 'Baby step', 'Baby step' l: 9/9
orig->resume: 'Resume', 'Riprendi' l: 6/8
orig->cancel: 'Cancel', 'Cancella' l: 6/8
orig->reprint: 'Print again', 'Stampa di nuovo' l: 11/15
orig->resimulate: 'Simulate again', 'Simula di nuovo' l: 14/15
orig->set: 'Set', 'Imposta' l: 3/7
orig->volume: 'Volume ', 'Volume ' l: 7/7
orig->calibrateTouch: 'Calibrate touch', 'Calibra touch' l: 15/13
orig->mirrorDisplay: 'Mirror display', 'Specchia schermo' l: 14/16
orig->invertDisplay: 'Invert display', 'Inverti schermo' l: 14/15
orig->theme: 'Theme', 'Tema' l: 5/4
orig->brightnessDown: 'Brightness -', 'Luminosità -' l: 12/13
orig->brightnessUp: 'Brightness +', 'Luminosità +' l: 12/13
orig->saveSettings: 'Save settings', 'Salva impostazioni' l: 13/18
orig->clearSettings: 'Clear settings', 'Resetta impostazioni' l: 14/20
orig->saveAndRestart: 'Save & Restart', 'Salva & Riavvia' l: 14/15
orig->infoTimeout: 'Info timeout ', 'Info timeout ' l: 13/13
orig->screensaverAfter: 'Screensaver ', 'Salvaschermo ' l: 12/13
orig->babystepAmount: 'Babystep ', 'Babystep ' l: 9/9
orig->feedrate: 'Feedrate ', 'Feedrate ' l: 9/9
orig->confirmFactoryReset: 'Confirm factory reset', 'Conferma reset impostazioni' l: 21/27
orig->confirmFileDelete: 'Confirm file delete', 'Confirma eliminazione file' l: 19/26
orig->areYouSure: 'Are you sure?', 'Sei sicuro?' l: 13/11
orig->touchTheSpot: 'Touch the spot', 'Tocca il punto' l: 14/14
orig->moveHead: 'Move head', 'Muovi testa' l: 9/11
orig->extrusionAmount: 'Extrusion amount (mm)', 'Quantità estrusione (mm)' l: 21/25
orig->extrusionSpeed: 'Speed (mm/s)', 'Velocità (mm/s)' l: 12/16
orig->extrude: 'Extrude', 'Estrudi' l: 7/7
orig->retract: 'Retract', 'Retrai' l: 7/6
orig->babyStepping: 'Baby stepping', 'Baby stepping' l: 13/13
orig->currentZoffset: 'Current Z offset: ', 'Z offset corrente: ' l: 18/19
orig->message: 'Message', 'Messaggio' l: 7/9
orig->messages: 'Messages', 'Messaggi' l: 8/8
orig->firmwareVersion: 'Panel Due firmware version ', 'Versione firmware Panel Due ' l: 27/28
orig->response: 'Response', 'Risposta' l: 8/8
orig->filesOnCard: 'Files on card ', 'File su card ' l: 14/13
orig->macros: 'Macros', 'Macro' l: 6/5
orig->error: 'Error ', 'Errore ' l: 6/7
orig->accessingSdCard: ' accessing SD card', ' accedendo alla SD card' l: 18/23
orig->fileName: 'Filename: ', 'Nome file: ' l: 10/11
orig->fileSize: 'Size: ', 'Dimensione: ' l: 6/12
orig->layerHeight: 'Layer height: ', 'Altezza layer: ' l: 14/15
orig->objectHeight: 'Object height: ', 'Altezza oggetto: ' l: 15/17
